sentence,label
"Please, check the mailbox now.",instruction
Always draw a picture.,instruction
They have finished read the instructions.,not instruction
He is going to lock the door.,not instruction
He wants to clean your room.,not instruction
Please pay the bill.,instruction
I will probably update your password.,not instruction
Always check the mailbox.,instruction
Remember to write a summary.,instruction
Never submit the report.,instruction
send the email at your earliest convenience.,instruction
Try to update your password.,instruction
He wants to feed the cat.,not instruction
She was about to submit the report.,not instruction
"take out the trash, please.",instruction
Remember to write your name.,instruction
I like to send the email.,not instruction
Remember to write your name.,instruction
write your name at your earliest convenience.,instruction
Try to start the meeting.,instruction
They decided to pay the bill.,not instruction
He thinks about clean your room.,not instruction
Make sure you check the mailbox.,instruction
"start the meeting, please.",instruction
You must pick up your package.,instruction
He wants to open the window.,not instruction
draw a picture sounds like fun.,not instruction
I will probably wash your hands.,not instruction
Always take out the trash.,instruction
"pay the bill, please.",instruction
Remember to send the email.,instruction
You must take out the trash.,instruction
She loves to open the window.,not instruction
Remember to take out the trash.,instruction
They plan to feed the cat.,not instruction
Remember to send the email.,instruction
Maybe he will open the window someday.,not instruction
She loves to wash your hands.,not instruction
It seems nice to feed the cat.,not instruction
She loves to call your mom.,not instruction
It's possible to write a summary.,not instruction
"feed the cat, please.",instruction
He wants to complete your homework.,not instruction
He thinks about complete your homework.,not instruction
She was about to turn off the lights.,not instruction
Can you feed the cat?,instruction
update your password at your earliest convenience.,instruction
Maybe he will start the meeting someday.,not instruction
I often draw a picture.,not instruction
It seems nice to read the instructions.,not instruction
She was about to open the window.,not instruction
I will probably draw a picture.,not instruction
pick up your package sounds like fun.,not instruction
I will probably pick up your package.,not instruction
They plan to send the email.,not instruction
Never pick up your package.,instruction
I like to write a summary.,not instruction
You must write your name.,instruction
"Please, pay the bill now.",instruction
start the meeting at your earliest convenience.,instruction
Always write a summary.,instruction
He thinks about start the meeting.,not instruction
You must update your password.,instruction
It seems nice to pay the bill.,not instruction
Maybe he will clean your room someday.,not instruction
I often submit the report.,not instruction
Always wash your hands.,instruction
send the email at your earliest convenience.,instruction
They decided to write a summary.,not instruction
Can you take out the trash?,instruction
Take time to pick up your package.,instruction
They have finished check the mailbox.,not instruction
Maybe he will open the window someday.,not instruction
She was about to send the email.,not instruction
He is going to open the window.,not instruction
Maybe he will feed the cat someday.,not instruction
Take time to pay the bill.,instruction
Maybe he will send the email someday.,not instruction
send the email sounds like fun.,not instruction
write your name sounds like fun.,not instruction
She loves to start the meeting.,not instruction
lock the door at your earliest convenience.,instruction
Don't forget to check the mailbox.,instruction
I like to lock the door.,not instruction
They plan to draw a picture.,not instruction
I like to pay the bill.,not instruction
Be sure to turn off the lights.,instruction
I often turn off the lights.,not instruction
It's important that you write your name.,instruction
Remember to clean your room.,instruction
He wants to feed the cat.,not instruction
complete your homework sounds like fun.,not instruction
It's important that you wash your hands.,instruction
Can you take out the trash?,instruction
Maybe he will lock the door someday.,not instruction
Can you submit the report?,instruction
They have finished call your mom.,not instruction
Never open the window.,instruction
It seems nice to take out the trash.,not instruction
"clean your room, please.",instruction
It's important that you update your password.,instruction
He is going to lock the door.,not instruction
"Please, draw a picture now.",instruction
check the mailbox at your earliest convenience.,instruction
Remember to pick up your package.,instruction
It seems nice to turn off the lights.,not instruction
They decided to pay the bill.,not instruction
Don't forget to open the window.,instruction
He wants to send the email.,not instruction
"start the meeting, please.",instruction
They plan to pick up your package.,not instruction
Be sure to wash your hands.,instruction
Try to send the email.,instruction
You must clean your room.,instruction
write a summary at your earliest convenience.,instruction
It's possible to lock the door.,not instruction
read the instructions at your earliest convenience.,instruction
Never start the meeting.,instruction
Make sure you submit the report.,instruction
"Please, turn off the lights now.",instruction
It seems nice to draw a picture.,not instruction
Maybe he will complete your homework someday.,not instruction
She loves to draw a picture.,not instruction
They have finished update your password.,not instruction
Try to feed the cat.,instruction
Can you open the window?,instruction
Please write your name.,instruction
Be sure to read the instructions.,instruction
Maybe he will complete your homework someday.,not instruction
I often write your name.,not instruction
It's possible to turn off the lights.,not instruction
Try to pay the bill.,instruction
Can you send the email?,instruction
Can you write a summary?,instruction
It's important that you take out the trash.,instruction
It's possible to write a summary.,not instruction
You must draw a picture.,instruction
Try to complete your homework.,instruction
Please read the instructions.,instruction
Remember to pay the bill.,instruction
Can you write your name?,instruction
Take time to write your name.,instruction
"lock the door, please.",instruction
Try to update your password.,instruction
Please write a summary.,instruction
Remember to call your mom.,instruction
Never complete your homework.,instruction
I like to pay the bill.,not instruction
You must clean your room.,instruction
Can you read the instructions?,instruction
He is going to take out the trash.,not instruction
clean your room at your earliest convenience.,instruction
Always update your password.,instruction
They decided to update your password.,not instruction
It seems nice to pick up your package.,not instruction
He is going to take out the trash.,not instruction
take out the trash sounds like fun.,not instruction
"Please, lock the door now.",instruction
update your password sounds like fun.,not instruction
Remember to send the email.,instruction
Be sure to pay the bill.,instruction
Maybe he will complete your homework someday.,not instruction
It seems nice to wash your hands.,not instruction
Take time to turn off the lights.,instruction
Take time to clean your room.,instruction
Try to call your mom.,instruction
I like to feed the cat.,not instruction
Make sure you clean your room.,instruction
It's important that you take out the trash.,instruction
He is going to pick up your package.,not instruction
Please pay the bill.,instruction
It seems nice to write your name.,not instruction
She loves to turn off the lights.,not instruction
call your mom sounds like fun.,not instruction
It's important that you update your password.,instruction
I will probably open the window.,not instruction
Always call your mom.,instruction
He wants to read the instructions.,not instruction
"lock the door, please.",instruction
Can you complete your homework?,instruction
I like to open the window.,not instruction
She loves to start the meeting.,not instruction
Try to write your name.,instruction
They plan to feed the cat.,not instruction
"Please, submit the report now.",instruction
Always feed the cat.,instruction
It seems nice to submit the report.,not instruction
It seems nice to take out the trash.,not instruction
Please lock the door.,instruction
I will probably submit the report.,not instruction
clean your room at your earliest convenience.,instruction
He thinks about read the instructions.,not instruction
pay the bill at your earliest convenience.,instruction
It's important that you write a summary.,instruction
I will probably lock the door.,not instruction
Make sure you lock the door.,instruction
She was about to update your password.,not instruction
She was about to call your mom.,not instruction
He is going to call your mom.,not instruction
He is going to wash your hands.,not instruction
It seems nice to write a summary.,not instruction
Always draw a picture.,instruction
I like to feed the cat.,not instruction
He wants to take out the trash.,not instruction
It's possible to send the email.,not instruction
call your mom at your earliest convenience.,instruction
They have finished start the meeting.,not instruction
Try to feed the cat.,instruction
Don't forget to start the meeting.,instruction
Please submit the report.,instruction
"Please, complete your homework now.",instruction
Never pay the bill.,instruction
He thinks about send the email.,not instruction
Try to send the email.,instruction
Always start the meeting.,instruction
clean your room sounds like fun.,not instruction
Please pay the bill.,instruction
"Please, pick up your package now.",instruction
It's important that you submit the report.,instruction
Try to check the mailbox.,instruction
It's possible to read the instructions.,not instruction
She loves to take out the trash.,not instruction
Be sure to lock the door.,instruction
Take time to start the meeting.,instruction
I will probably complete your homework.,not instruction
Try to update your password.,instruction
Please open the window.,instruction
Make sure you submit the report.,instruction
Never draw a picture.,instruction
Try to clean your room.,instruction
Always wash your hands.,instruction
She loves to complete your homework.,not instruction
Maybe he will take out the trash someday.,not instruction
She loves to start the meeting.,not instruction
"Please, check the mailbox now.",instruction
I will probably pay the bill.,not instruction
He is going to lock the door.,not instruction
Try to write a summary.,instruction
Remember to feed the cat.,instruction
Maybe he will wash your hands someday.,not instruction
Can you take out the trash?,instruction
"Please, write a summary now.",instruction
They have finished feed the cat.,not instruction
Be sure to complete your homework.,instruction
Maybe he will draw a picture someday.,not instruction
Never draw a picture.,instruction
Please wash your hands.,instruction
He is going to clean your room.,not instruction
She loves to turn off the lights.,not instruction
It seems nice to start the meeting.,not instruction
She loves to check the mailbox.,not instruction
She loves to pay the bill.,not instruction
Never update your password.,instruction
Maybe he will complete your homework someday.,not instruction
You must write a summary.,instruction
They decided to write a summary.,not instruction
Can you write a summary?,instruction
It's important that you write your name.,instruction
Maybe he will feed the cat someday.,not instruction
She loves to take out the trash.,not instruction
He is going to read the instructions.,not instruction
She loves to clean your room.,not instruction
"write your name, please.",instruction
He wants to draw a picture.,not instruction
She was about to write a summary.,not instruction
She was about to draw a picture.,not instruction
open the window at your earliest convenience.,instruction
She loves to clean your room.,not instruction
He thinks about wash your hands.,not instruction
clean your room sounds like fun.,not instruction
Please read the instructions.,instruction
Can you start the meeting?,instruction
call your mom at your earliest convenience.,instruction
Don't forget to open the window.,instruction
You must write your name.,instruction
Always pick up your package.,instruction
Be sure to clean your room.,instruction
Please draw a picture.,instruction
She loves to submit the report.,not instruction
I like to read the instructions.,not instruction
Be sure to submit the report.,instruction
They have finished feed the cat.,not instruction
"Please, draw a picture now.",instruction
It seems nice to start the meeting.,not instruction
They have finished open the window.,not instruction
She loves to write your name.,not instruction
It's possible to turn off the lights.,not instruction
I like to wash your hands.,not instruction
She was about to start the meeting.,not instruction
I often feed the cat.,not instruction
"Please, check the mailbox now.",instruction
complete your homework at your earliest convenience.,instruction
Make sure you start the meeting.,instruction
You must clean your room.,instruction
Maybe he will lock the door someday.,not instruction
He thinks about complete your homework.,not instruction
You must write your name.,instruction
Remember to clean your room.,instruction
He wants to check the mailbox.,not instruction
lock the door at your earliest convenience.,instruction
It's possible to send the email.,not instruction
It's possible to open the window.,not instruction
complete your homework at your earliest convenience.,instruction
Maybe he will lock the door someday.,not instruction
Take time to take out the trash.,instruction
complete your homework sounds like fun.,not instruction
Take time to write your name.,instruction
She was about to take out the trash.,not instruction
Remember to lock the door.,instruction
It's important that you send the email.,instruction
You must pick up your package.,instruction
Maybe he will check the mailbox someday.,not instruction
Try to wash your hands.,instruction
She loves to take out the trash.,not instruction
Maybe he will read the instructions someday.,not instruction
Be sure to clean your room.,instruction
Try to lock the door.,instruction
It's possible to turn off the lights.,not instruction
They plan to draw a picture.,not instruction
Take time to submit the report.,instruction
Please start the meeting.,instruction
It's important that you complete your homework.,instruction
They decided to open the window.,not instruction
write your name sounds like fun.,not instruction
Don't forget to submit the report.,instruction
Maybe he will submit the report someday.,not instruction
Never clean your room.,instruction
"check the mailbox, please.",instruction
Make sure you submit the report.,instruction
Be sure to clean your room.,instruction
You must wash your hands.,instruction
Can you take out the trash?,instruction
He wants to feed the cat.,not instruction
I often submit the report.,not instruction
Be sure to open the window.,instruction
Please write a summary.,instruction
He is going to write your name.,not instruction
Remember to wash your hands.,instruction
Never complete your homework.,instruction
I like to write a summary.,not instruction
Be sure to take out the trash.,instruction
They plan to complete your homework.,not instruction
Remember to pay the bill.,instruction
They have finished lock the door.,not instruction
It seems nice to clean your room.,not instruction
You must send the email.,instruction
Be sure to submit the report.,instruction
Remember to draw a picture.,instruction
"feed the cat, please.",instruction
He wants to update your password.,not instruction
He thinks about write a summary.,not instruction
It's possible to write your name.,not instruction
I will probably write a summary.,not instruction
Please update your password.,instruction
It's possible to open the window.,not instruction
He is going to submit the report.,not instruction
Never complete your homework.,instruction
Can you feed the cat?,instruction
He thinks about turn off the lights.,not instruction
"wash your hands, please.",instruction
It's important that you write a summary.,instruction
He thinks about submit the report.,not instruction
Maybe he will submit the report someday.,not instruction
They decided to write a summary.,not instruction
"complete your homework, please.",instruction
Try to complete your homework.,instruction
They decided to draw a picture.,not instruction
Can you take out the trash?,instruction
I like to check the mailbox.,not instruction
They decided to turn off the lights.,not instruction
He is going to turn off the lights.,not instruction
Remember to write your name.,instruction
I like to feed the cat.,not instruction
They plan to open the window.,not instruction
It's important that you read the instructions.,instruction
pick up your package at your earliest convenience.,instruction
I like to start the meeting.,not instruction
They have finished lock the door.,not instruction
They have finished take out the trash.,not instruction
Never complete your homework.,instruction
Always start the meeting.,instruction
pick up your package at your earliest convenience.,instruction
"draw a picture, please.",instruction
read the instructions at your earliest convenience.,instruction
feed the cat sounds like fun.,not instruction
I often call your mom.,not instruction
She loves to wash your hands.,not instruction
It's possible to wash your hands.,not instruction
Remember to lock the door.,instruction
It's possible to write your name.,not instruction
He is going to check the mailbox.,not instruction
He wants to wash your hands.,not instruction
I often check the mailbox.,not instruction
Make sure you take out the trash.,instruction
Take time to write a summary.,instruction
Be sure to wash your hands.,instruction
Maybe he will start the meeting someday.,not instruction
She loves to wash your hands.,not instruction
She was about to call your mom.,not instruction
I often send the email.,not instruction
"wash your hands, please.",instruction
Please open the window.,instruction
lock the door at your earliest convenience.,instruction
Can you write a summary?,instruction
It's possible to take out the trash.,not instruction
Always turn off the lights.,instruction
Make sure you wash your hands.,instruction
Take time to submit the report.,instruction
It's possible to take out the trash.,not instruction
Can you write your name?,instruction
Please send the email.,instruction
open the window sounds like fun.,not instruction
It seems nice to write a summary.,not instruction
They decided to write a summary.,not instruction
Try to submit the report.,instruction
He wants to read the instructions.,not instruction
She loves to lock the door.,not instruction
Remember to update your password.,instruction
She was about to open the window.,not instruction
Take time to take out the trash.,instruction
Can you call your mom?,instruction
Maybe he will take out the trash someday.,not instruction
Try to lock the door.,instruction
Can you submit the report?,instruction
Make sure you read the instructions.,instruction
"Please, start the meeting now.",instruction
Maybe he will check the mailbox someday.,not instruction
I often pay the bill.,not instruction
It's possible to call your mom.,not instruction
They decided to draw a picture.,not instruction
Take time to draw a picture.,instruction
read the instructions sounds like fun.,not instruction
It's possible to send the email.,not instruction
"send the email, please.",instruction
I will probably pay the bill.,not instruction
It's important that you complete your homework.,instruction
It's important that you clean your room.,instruction
She loves to wash your hands.,not instruction
She loves to write your name.,not instruction
I will probably check the mailbox.,not instruction
I will probably wash your hands.,not instruction
It's important that you wash your hands.,instruction
lock the door at your earliest convenience.,instruction
He wants to check the mailbox.,not instruction
Always write a summary.,instruction
"start the meeting, please.",instruction
She was about to start the meeting.,not instruction
Don't forget to send the email.,instruction
Maybe he will check the mailbox someday.,not instruction
"wash your hands, please.",instruction
I will probably pick up your package.,not instruction
wash your hands sounds like fun.,not instruction
complete your homework at your earliest convenience.,instruction
It's important that you read the instructions.,instruction
Take time to submit the report.,instruction
They plan to call your mom.,not instruction
You must write your name.,instruction
They have finished pay the bill.,not instruction
They have finished start the meeting.,not instruction
Please update your password.,instruction
They have finished call your mom.,not instruction
I like to read the instructions.,not instruction
"take out the trash, please.",instruction
pick up your package at your earliest convenience.,instruction
She loves to complete your homework.,not instruction
write your name at your earliest convenience.,instruction
They plan to call your mom.,not instruction
I often submit the report.,not instruction
She was about to send the email.,not instruction
Be sure to take out the trash.,instruction
I will probably clean your room.,not instruction
Can you open the window?,instruction
He thinks about check the mailbox.,not instruction
Maybe he will check the mailbox someday.,not instruction
turn off the lights sounds like fun.,not instruction
Be sure to write your name.,instruction
They plan to update your password.,not instruction
Please wash your hands.,instruction
Never submit the report.,instruction
It's possible to take out the trash.,not instruction
They plan to call your mom.,not instruction
He wants to draw a picture.,not instruction
Maybe he will complete your homework someday.,not instruction
Maybe he will send the email someday.,not instruction
Please draw a picture.,instruction
You must feed the cat.,instruction
He thinks about turn off the lights.,not instruction
Don't forget to feed the cat.,instruction
They have finished complete your homework.,not instruction
They have finished draw a picture.,not instruction
I often send the email.,not instruction
It's important that you take out the trash.,instruction
Always take out the trash.,instruction
She loves to submit the report.,not instruction
It's possible to check the mailbox.,not instruction
start the meeting sounds like fun.,not instruction
read the instructions at your earliest convenience.,instruction
open the window at your earliest convenience.,instruction
I like to write a summary.,not instruction
